cmake_minimum_required(VERSION 3.17)
project(K_Leetcode)

set(CMAKE_CXX_STANDARD 11)

include_directories(CppUtils)
add_executable(1_two-sum Leetcode/Array/1_two-sum/main.cpp)
add_executable(2_add-two-numbers Leetcode/Linked-list/2_add-two-numbers/main.cpp)
add_executable(7_reverse-integer Leetcode/String/7_reverse-integer/main.cpp)
add_executable(8_string-to-integer-atoi Leetcode/String/8_string-to-integer-atoi/main.cpp)
add_executable(13_roma-to-int Leetcode/Math/13_roma-to-int/main.cpp)
add_executable(14_longest_common_prefix Leetcode/String/14_longest_common_prefix/main.cpp)
add_executable(15_3sum Leetcode/Array/15_3sum/main.cpp)
add_executable(17_letter-combinations-of-a-phone-number Leetcode/Backtrace/17_letter-combinations-of-a-phone-number/main.cpp)
add_executable(19_remove-nth-node-from-end-of-list Leetcode/Linked-list/19_remove-nth-node-from-end-of-list/main.cpp)
add_executable(20_valid-parentheses Leetcode/Other/20_valid-parentheses/20_valid-parentheses.cpp)
add_executable(21_merge-two-sorted-lists Leetcode/Linked-list/21_merge-two-sorted-lists/main.cpp)
add_executable(26_remove-duplicates-from-sorted-array Leetcode/Array/26_remove-duplicates-from-sorted-array/main.cpp)
add_executable(28_implement-strstr Leetcode/String/28_implement-strstr/main.cpp)
add_executable(33_search-in-rotated-sorted-array Leetcode/Array/33_search-in-rotated-sorted-array/main.cpp)
add_executable(34_find-first-and-last-position-of-element-in-sorted-array Leetcode/Array/34_find-first-and-last-position-of-element-in-sorted-array/main.cpp)
add_executable(36_valid-sudoku Leetcode/Array/36_valid-sudoku/main.cpp)
add_executable(38_count-and-say Leetcode/String/38_count-and-say/main.cpp)
add_executable(46_permutations Leetcode/Backtrace/46_permutations/main.cpp)
add_executable(48_rotate-image Leetcode/Array/48_rotate-image/main.cpp)
add_executable(53_maximum-subarray Leetcode/Dynamic/53_maximum-subarray/main.cpp)
add_executable(66_plus-one Leetcode/Array/66_plus-one/main.cpp)
add_executable(73_set-matrix-zeroes Leetcode/Array/73_set-matrix-zeroes/main.cpp)
add_executable(74_search-a-2d-matrix Leetcode/Array/74_search-a-2d-matrix/main.cpp)
add_executable(94_binary-tree-inorder-traversal Leetcode/Tree/94_binary-tree-inorder-traversal/main.cpp)
add_executable(98_validate-binary-search-tree Leetcode/Tree/98_validate-binary-search-tree/main.cpp)
add_executable(101_symmetric-tree Leetcode/Tree/101_symmetric-tree/main.cpp)
add_executable(102_binary-tree-level-order-traversal Leetcode/Tree/102_binary-tree-level-order-traversal/main.cpp)
add_executable(104_maximum-depth-of-binary-tree Leetcode/Tree/104_maximum-depth-of-binary-tree/main.cpp)
add_executable(105_construct-binary-tree-from-preorder-and-inorder-traversal Leetcode/Tree/105_construct-binary-tree-from-preorder-and-inorder-traversal/main.cpp)
add_executable(160_intersection-of-two-linked-lists Leetcode/Linked-list/160_intersection-of-two-linked-lists/main.cpp)
add_executable(108_convert-sorted-array-to-binary-search-tree Leetcode/Tree/108_convert-sorted-array-to-binary-search-tree/main.cpp)
add_executable(118_pascals-triangle Leetcode/Other/118_pascals-triangle/main.cpp)
